mysql> show tables
    -> ;
+---------------------+
| Tables_in_movielens |
+---------------------+
| genres              |
| genres_movies       |
| movies              |
| occupations         |
| ratings             |
| users               |
+---------------------+
6 rows in set (0.00 sec)

mysql> select * from movies limit 10;
+----+------------------------------------------------------+--------------+
| id | title                                                | release_date |
+----+------------------------------------------------------+--------------+
|  1 | Toy Story (1995)                                     | 1995-01-01   |
|  2 | GoldenEye (1995)                                     | 1995-01-01   |
|  3 | Four Rooms (1995)                                    | 1995-01-01   |
|  4 | Get Shorty (1995)                                    | 1995-01-01   |
|  5 | Copycat (1995)                                       | 1995-01-01   |
|  6 | Shanghai Triad (Yao a yao yao dao waipo qiao) (1995) | 1995-01-01   |
|  7 | Twelve Monkeys (1995)                                | 1995-01-01   |
|  8 | Babe (1995)                                          | 1995-01-01   |
|  9 | Dead Man Walking (1995)                              | 1995-01-01   |
| 10 | Richard III (1995)                                   | 1996-01-22   |
+----+------------------------------------------------------+--------------+
10 rows in set (0.00 sec)

mysql> describe ratings;
+----------+-----------+------+-----+-------------------+-----------------------------+
| Field    | Type      | Null | Key | Default           | Extra                       |
+----------+-----------+------+-----+-------------------+-----------------------------+
| id       | int(11)   | NO   | PRI | NULL              |                             |
| user_id  | int(11)   | YES  |     | NULL              |                             |
| movie_id | int(11)   | YES  |     | NULL              |                             |
| rating   | int(11)   | YES  |     | NULL              |                             |
| rated_at | timestamp | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+----------+-----------+------+-----+-------------------+-----------------------------+
5 rows in set (0.00 sec)

mysql> SELECT movies.title, COUNT(ratings.movie_id) AS ratingCount
    -> FROM movies
    -> INNER JOIN ratings
    -> ON movies.id = ratings.movie_id
    -> GROUP BY movies.title
    -> ORDER BY ratingCount;
+-----------------------------------------------------------------------------------+-------------+
| title                                                                             | ratingCount |
| Tin Men (1987)                                                                    |          51 |
| Pocahontas (1995)                                                                 |          51 |
| Man Who Knew Too Little, The (1997)                                               |          52 |
| Notorious (1946)                                                                  |          52 |
| Excess Baggage (1997)                                                             |          52 |
| Red Rock West (1992)                                                              |          52 |
| Casper (1995)                                                                     |          52 |
| Flubber (1997)                                                                    |          53 |
| She's So Lovely (1997)                                                            |          53 |
| Days of Thunder (1990)                                                            |          53 |
| Life Less Ordinary, A (1997)                                                      |          53 |
| Barcelona (1994)                                                                  |          53 |
| Last Man Standing (1996)                                                          |          53 |
| Koyaanisqatsi (1983)                                                              |          53 |
| Amityville Horror, The (1979)                                                     |          53 |
| Mallrats (1995)                                                                   |          54 |
| Carlito's Way (1993)                                                              |          54 |
| Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)                          |          54 |
| Serial Mom (1994)                                                                 |          54 |
| Aristocats, The (1970)                                                            |          54 |
| Addicted to Love (1997)                                                           |          54 |
| Tales from the Crypt Presents: Bordello of Blood (1996)                           |          55 |
| Apostle, The (1997)                                                               |          55 |
| Black Sheep (1996)                                                                |          55 |
| Looking for Richard (1996)                                                        |          55 |
| Robin Hood: Men in Tights (1993)                                                  |          56 |
| Celluloid Closet, The (1995)                                                      |          56 |
| His Girl Friday (1940)                                                            |          56 |
| Island of Dr. Moreau, The (1996)                                                  |          57 |
| Bananas (1971)                                                                    |          57 |
| Bedknobs and Broomsticks (1971)                                                   |          57 |
| Bad Boys (1995)                                                                   |          57 |
| Wings of Desire (1987)                                                            |          57 |
| Red Corner (1997)                                                                 |          57 |
| Daylight (1996)                                                                   |          57 |
| Devil in a Blue Dress (1995)                                                      |          57 |
| To Wong Foo, Thanks for Everything! Julie Newmar (1995)                           |          57 |
| Postman, The (1997)                                                               |          58 |
| Raise the Red Lantern (1991)                                                      |          58 |
| Manon of the Spring (Manon des sources) (1986)                                    |          58 |
| Ref, The (1994)                                                                   |          58 |
| Last Supper, The (1995)                                                           |          58 |
| Sophie's Choice (1982)                                                            |          58 |
| Home for the Holidays (1995)                                                      |          58 |
| Nine Months (1995)                                                                |          58 |
| 39 Steps, The (1935)                                                              |          59 |
| Some Kind of Wonderful (1987)                                                     |          59 |
| Mary Shelley's Frankenstein (1994)                                                |          59 |
| East of Eden (1955)                                                               |          59 |
| Last Action Hero (1993)                                                           |          59 |
| Soul Food (1997)                                                                  |          59 |
| Three Colors: White (1994)                                                        |          59 |
| Sirens (1994)                                                                     |          59 |
| Kalifornia (1993)                                                                 |          59 |
| Around the World in 80 Days (1956)                                                |          59 |
| Murder in the First (1995)                                                        |          60 |
| Weekend at Bernie's (1989)                                                        |          60 |
| Thin Man, The (1934)                                                              |          60 |
| Father of the Bride (1950)                                                        |          60 |
| Bed of Roses (1996)                                                               |          60 |
| Homeward Bound: The Incredible Journey (1993)                                     |          61 |
| Fox and the Hound, The (1981)                                                     |          61 |
| Cat on a Hot Tin Roof (1958)                                                      |          62 |
| My Favorite Year (1982)                                                           |          62 |
| Batman & Robin (1997)                                                             |          62 |
| Forget Paris (1995)                                                               |          62 |
| Walk in the Clouds, A (1995)                                                      |          63 |
| Local Hero (1983)                                                                 |          63 |
| Jane Eyre (1996)                                                                  |          63 |
| Immortal Beloved (1994)                                                           |          63 |
| Star Trek V: The Final Frontier (1989)                                            |          63 |
| Apartment, The (1960)                                                             |          63 |
| Rudy (1993)                                                                       |          64 |
| Fan, The (1996)                                                                   |          64 |
| U Turn (1997)                                                                     |          64 |
| Stealing Beauty (1996)                                                            |          64 |
| Sabrina (1954)                                                                    |          64 |
| Old Yeller (1957)                                                                 |          64 |
| Jean de Florette (1986)                                                           |          64 |
| Three Colors: Blue (1993)                                                         |          64 |
| Extreme Measures (1996)                                                           |          64 |
| Eve's Bayou (1997)                                                                |          64 |
| Dazed and Confused (1993)                                                         |          64 |
| Night of the Living Dead (1968)                                                   |          64 |
| Deconstructing Harry (1997)                                                       |          65 |
| Age of Innocence, The (1993)                                                      |          65 |
| Kids in the Hall: Brain Candy (1996)                                              |          65 |
| Delicatessen (1991)                                                               |          65 |
| Lawnmower Man, The (1992)                                                         |          65 |
| Sunset Blvd. (1950)                                                               |          65 |
| Candyman (1992)                                                                   |          65 |
| Supercop (1992)                                                                   |          65 |
| Mirror Has Two Faces, The (1996)                                                  |          66 |
| Anastasia (1997)                                                                  |          66 |
| Tommy Boy (1995)                                                                  |          66 |
| Diva (1981)                                                                       |          66 |
| In the Company of Men (1997)                                                      |          66 |
| Cyrano de Bergerac (1990)                                                         |          66 |
| Jaws 2 (1978)                                                                     |          66 |
| All About Eve (1950)                                                              |          66 |
| Rebecca (1940)                                                                    |          66 |
| Hercules (1997)                                                                   |          66 |
| Grand Day Out, A (1992)                                                           |          66 |
| Shallow Grave (1994)                                                              |          66 |
| Forbidden Planet (1956)                                                           |          67 |
| Adventures of Robin Hood, The (1938)                                              |          67 |
| Wolf (1994)                                                                       |          67 |
| Striptease (1996)                                                                 |          67 |
| Short Cuts (1993)                                                                 |          67 |
| Bridges of Madison County, The (1995)                                             |          67 |
| Private Benjamin (1980)                                                           |          67 |
| Wallace & Gromit: The Best of Aardman Animation (1996)                            |          67 |
| Quiet Man, The (1952)                                                             |          67 |
| Preacher's Wife, The (1996)                                                       |          68 |
| Man Without a Face, The (1993)                                                    |          68 |
| Dial M for Murder (1954)                                                          |          68 |
| Hot Shots! Part Deux (1993)                                                       |          68 |
| Cool Runnings (1993)                                                              |          68 |
| Roman Holiday (1953)                                                              |          68 |
| Bringing Up Baby (1938)                                                           |          68 |
| McHale's Navy (1997)                                                              |          69 |
| Antonia's Line (1995)                                                             |          69 |
| Body Snatchers (1993)                                                             |          69 |
| Kull the Conqueror (1997)                                                         |          69 |
| Christmas Carol, A (1938)                                                         |          69 |
| Naked Gun 33 1/3: The Final Insult (1994)                                         |          69 |
| Dumb & Dumber (1994)                                                              |          69 |
| Glengarry Glen Ross (1992)                                                        |          69 |
| Enchanted April (1991)                                                            |          70 |
| Jack (1996)                                                                       |          70 |
| Heavenly Creatures (1994)                                                         |          70 |
| Ran (1985)                                                                        |          70 |
| Secret of Roan Inish, The (1994)                                                  |          71 |
| How to Make an American Quilt (1995)                                              |          71 |
| Things to Do in Denver when You're Dead (1995)                                    |          71 |
| Restoration (1995)                                                                |          71 |
| Diabolique (1996)                                                                 |          71 |
| Desperate Measures (1998)                                                         |          72 |
| Wedding Singer, The (1998)                                                        |          72 |
| Third Man, The (1949)                                                             |          72 |
| Seventh Seal, The (Sjunde inseglet, Det) (1957)                                   |          72 |
| 20,000 Leagues Under the Sea (1954)                                               |          72 |
| Angels and Insects (1995)                                                         |          72 |
| Othello (1995)                                                                    |          72 |
| She's the One (1996)                                                              |          73 |
| Hoodlum (1997)                                                                    |          73 |
| Heavy Metal (1981)                                                                |          73 |
| Brothers McMullen, The (1995)                                                     |          73 |
| Big Sleep, The (1946)                                                             |          73 |
| Parent Trap, The (1961)                                                           |          73 |
| Sgt. Bilko (1996)                                                                 |          74 |
| Breaking the Waves (1996)                                                         |          74 |
| Six Degrees of Separation (1993)                                                  |          74 |
| Smoke (1995)                                                                      |          74 |
| Robin Hood: Prince of Thieves (1991)                                              |          75 |
| Winnie the Pooh and the Blustery Day (1968)                                       |          75 |
| Vegas Vacation (1997)                                                             |          75 |
| Wings of the Dove, The (1997)                                                     |          75 |
| Circle of Friends (1995)                                                          |          76 |
| Don Juan DeMarco (1995)                                                           |          76 |
| Brady Bunch Movie, The (1995)                                                     |          76 |
| Reality Bites (1994)                                                              |          77 |
| Crucible, The (1996)                                                              |          77 |
| Victor/Victoria (1982)                                                            |          77 |
| Breakdown (1997)                                                                  |          77 |
| Shadowlands (1993)                                                                |          78 |
| Marvin's Room (1996)                                                              |          78 |
| Better Off Dead... (1985)                                                         |          79 |
| City Hall (1996)                                                                  |          79 |
| Pump Up the Volume (1990)                                                         |          79 |
| Dolores Claiborne (1994)                                                          |          79 |
| Secret Garden, The (1993)                                                         |          79 |
| Chain Reaction (1996)                                                             |          80 |
| Eat Drink Man Woman (1994)                                                        |          80 |
| Phantom, The (1996)                                                               |          80 |
| Man Who Would Be King, The (1975)                                                 |          80 |
| Treasure of the Sierra Madre, The (1948)                                          |          80 |
| Midnight in the Garden of Good and Evil (1997)                                    |          80 |
| I.Q. (1994)                                                                       |          81 |
| It Happened One Night (1934)                                                      |          81 |
| Alice in Wonderland (1951)                                                        |          81 |
| Legends of the Fall (1994)                                                        |          81 |
| Crumb (1994)                                                                      |          81 |
| Picture Perfect (1997)                                                            |          81 |
| Nell (1994)                                                                       |          81 |
| Juror, The (1996)                                                                 |          82 |
| Mulholland Falls (1996)                                                           |          82 |
| Sword in the Stone, The (1963)                                                    |          82 |
| Cook the Thief His Wife & Her Lover, The (1989)                                   |          82 |
| Somewhere in Time (1980)                                                          |          82 |
| Santa Clause, The (1994)                                                          |          82 |
| Sleeper (1973)                                                                    |          82 |
| Arrival, The (1996)                                                               |          83 |
| Three Colors: Red (1994)                                                          |          83 |
| French Kiss (1995)                                                                |          84 |
| Muppet Treasure Island (1996)                                                     |          84 |
| Up Close and Personal (1996)                                                      |          85 |
| Jungle Book, The (1994)                                                           |          85 |
| Omen, The (1976)                                                                  |          85 |
| Bob Roberts (1992)                                                                |          85 |
| White Squall (1996)                                                               |          85 |
| Cape Fear (1962)                                                                  |          86 |
| Bullets Over Broadway (1994)                                                      |          86 |
| First Knight (1995)                                                               |          86 |
| Beautician and the Beast, The (1997)                                              |          86 |
| My Fellow Americans (1996)                                                        |          86 |
| Copycat (1995)                                                                    |          86 |
| Jackal, The (1997)                                                                |          87 |
| To Die For (1995)                                                                 |          87 |
| Addams Family Values (1993)                                                       |          87 |
| Strange Days (1995)                                                               |          87 |
| High Noon (1952)                                                                  |          88 |
| Grifters, The (1990)                                                              |          89 |
| Three Musketeers, The (1993)                                                      |          89 |
| Miller's Crossing (1990)                                                          |          89 |
| Richard III (1995)                                                                |          89 |
| Evil Dead II (1987)                                                               |          89 |
| Rebel Without a Cause (1955)                                                      |          90 |
| Hamlet (1996)                                                                     |          90 |
| Nixon (1995)                                                                      |          90 |
| Four Rooms (1995)                                                                 |          90 |
| Rosencrantz and Guildenstern Are Dead (1990)                                      |          90 |
| Madness of King George, The (1994)                                                |          91 |
| Escape from L.A. (1996)                                                           |          91 |
| Bean (1997)                                                                       |          91 |
| Escape from New York (1981)                                                       |          91 |
| Casino (1995)                                                                     |          91 |
| Manhattan (1979)                                                                  |          91 |
| Demolition Man (1993)                                                             |          92 |
| Return of the Pink Panther, The (1974)                                            |          92 |
| Michael Collins (1996)                                                            |          92 |
| Rob Roy (1995)                                                                    |          92 |
| From Dusk Till Dawn (1996)                                                        |          92 |
| Unbearable Lightness of Being, The (1988)                                         |          92 |
| Money Talks (1997)                                                                |          92 |
| Space Jam (1996)                                                                  |          93 |
| Duck Soup (1933)                                                                  |          93 |
| My Life as a Dog (Mitt liv som hund) (1985)                                       |          93 |
| Very Brady Sequel, A (1996)                                                       |          93 |
| 2 Days in the Valley (1996)                                                       |          93 |
| Cliffhanger (1993)                                                                |          93 |
| So I Married an Axe Murderer (1993)                                               |          95 |
| Matilda (1996)                                                                    |          95 |
| Breakfast at Tiffany's (1961)                                                     |          95 |
| Jumanji (1995)                                                                    |          96 |
| City of Lost Children, The (1995)                                                 |          96 |
| Fierce Creatures (1997)                                                           |          96 |
| Mrs. Brown (Her Majesty, Mrs. Brown) (1997)                                       |          96 |
| Day the Earth Stood Still, The (1951)                                             |          97 |
| Spitfire Grill, The (1996)                                                        |          97 |
| Client, The (1994)                                                                |          97 |
| Desperado (1995)                                                                  |          97 |
| Streetcar Named Desire, A (1951)                                                  |          98 |
| Dirty Dancing (1987)                                                              |          98 |
| Romy and Michele's High School Reunion (1997)                                     |          98 |
| American Werewolf in London, An (1981)                                            |          99 |
| Alien 3 (1992)                                                                    |         100 |
| I Know What You Did Last Summer (1997)                                            |         100 |
| Muriel's Wedding (1994)                                                           |         100 |
| Private Parts (1997)                                                              |         100 |
| Sex, Lies, and Videotape (1989)                                                   |         101 |
| Young Guns (1988)                                                                 |         101 |
| Down Periscope (1996)                                                             |         101 |
| Basic Instinct (1992)                                                             |         101 |
| Mimic (1997)                                                                      |         101 |
| Pinocchio (1940)                                                                  |         101 |
| Miracle on 34th Street (1994)                                                     |         101 |
| In the Name of the Father (1993)                                                  |         102 |
| Benny & Joon (1993)                                                               |         102 |
| Waterworld (1995)                                                                 |         102 |
| Little Women (1994)                                                               |         102 |
| Ace Ventura: Pet Detective (1994)                                                 |         103 |
| Craft, The (1996)                                                                 |         104 |
| Outbreak (1995)                                                                   |         104 |
| Strictly Ballroom (1992)                                                          |         104 |
| True Romance (1993)                                                               |         104 |
| Philadelphia Story, The (1940)                                                    |         104 |
| Mr. Smith Goes to Washington (1939)                                               |         105 |
| On Golden Pond (1981)                                                             |         106 |
| Cable Guy, The (1996)                                                             |         106 |
| Scream 2 (1997)                                                                   |         106 |
| William Shakespeare's Romeo and Juliet (1996)                                     |         106 |
| Conan the Barbarian (1981)                                                        |         107 |
| Tombstone (1993)                                                                  |         108 |
| Ice Storm, The (1997)                                                             |         108 |
| 101 Dalmatians (1996)                                                             |         109 |
| Hudsucker Proxy, The (1994)                                                       |         110 |
| Adventures of Priscilla, Queen of the Desert, The (1994)                          |         111 |
| Nightmare on Elm Street, A (1984)                                                 |         111 |
| Close Shave, A (1995)                                                             |         112 |
| As Good As It Gets (1997)                                                         |         112 |
| Welcome to the Dollhouse (1995)                                                   |         112 |
| One Fine Day (1996)                                                               |         112 |
| Edge, The (1997)                                                                  |         113 |
| Batman Forever (1995)                                                             |         114 |
| Pink Floyd - The Wall (1982)                                                      |         114 |
| Rosewood (1997)                                                                   |         114 |
| Frighteners, The (1996)                                                           |         115 |
| What's Eating Gilbert Grape (1993)                                                |         115 |
| Beautiful Girls (1996)                                                            |         115 |
| Arsenic and Old Lace (1944)                                                       |         115 |
| Raging Bull (1980)                                                                |         116 |
| Star Trek: Generations (1994)                                                     |         116 |
| Army of Darkness (1993)                                                           |         116 |
| Being There (1979)                                                                |         116 |
| Kolya (1996)                                                                      |         117 |
| Hoop Dreams (1994)                                                                |         117 |
| Star Trek: The Motion Picture (1979)                                              |         117 |
| Wrong Trousers, The (1993)                                                        |         118 |
| Real Genius (1985)                                                                |         119 |
| Crying Game, The (1992)                                                           |         119 |
| Michael (1996)                                                                    |         119 |
| Bram Stoker's Dracula (1992)                                                      |         120 |
| Net, The (1995)                                                                   |         120 |
| Deer Hunter, The (1978)                                                           |         120 |
| Magnificent Seven, The (1954)                                                     |         121 |
| Killing Fields, The (1984)                                                        |         121 |
| Carrie (1976)                                                                     |         121 |
| My Left Foot (1989)                                                               |         121 |
| Cinema Paradiso (1988)                                                            |         121 |
| Harold and Maude (1971)                                                           |         121 |
| Bonnie and Clyde (1967)                                                           |         122 |
| Dumbo (1941)                                                                      |         123 |
| Ben-Hur (1959)                                                                    |         124 |
| Amistad (1997)                                                                    |         124 |
| Great Escape, The (1963)                                                          |         124 |
| Henry V (1989)                                                                    |         124 |
| Alien: Resurrection (1997)                                                        |         124 |
| Under Siege (1992)                                                                |         124 |
| My Fair Lady (1964)                                                               |         125 |
| Lost Highway (1997)                                                               |         125 |
| 12 Angry Men (1957)                                                               |         125 |
| Cold Comfort Farm (1995)                                                          |         125 |
| James and the Giant Peach (1996)                                                  |         126 |
| Jackie Brown (1997)                                                               |         126 |
| Event Horizon (1997)                                                              |         127 |
| Hunchback of Notre Dame, The (1996)                                               |         127 |
| Stargate (1994)                                                                   |         127 |
| Platoon (1986)                                                                    |         127 |
| Absolute Power (1997)                                                             |         127 |
| Nikita (La Femme Nikita) (1990)                                                   |         127 |
| Last of the Mohicans, The (1992)                                                  |         128 |
| Maverick (1994)                                                                   |         128 |
| Father of the Bride Part II (1995)                                                |         128 |
| Natural Born Killers (1994)                                                       |         128 |
| Ghost and the Darkness, The (1996)                                                |         128 |
| Some Like It Hot (1959)                                                           |         128 |
| Crash (1996)                                                                      |         128 |
| Cinderella (1950)                                                                 |         129 |
| Bound (1996)                                                                      |         129 |
| Mask, The (1994)                                                                  |         129 |
| Shine (1996)                                                                      |         129 |
| Mystery Science Theater 3000: The Movie (1996)                                    |         130 |
| Austin Powers: International Man of Mystery (1997)                                |         130 |
| GoldenEye (1995)                                                                  |         131 |
| Manchurian Candidate, The (1962)                                                  |         131 |
| Jungle2Jungle (1997)                                                              |         132 |
| Ed Wood (1994)                                                                    |         133 |
| Crow, The (1994)                                                                  |         134 |
| Multiplicity (1996)                                                               |         134 |
| Room with a View, A (1986)                                                        |         134 |
| Sling Blade (1996)                                                                |         136 |
| Gattaca (1997)                                                                    |         136 |
| Patton (1970)                                                                     |         136 |
| Peacemaker, The (1997)                                                            |         136 |
| Good, The Bad and The Ugly, The (1966)                                            |         137 |
| Wag the Dog (1997)                                                                |         137 |
| Con Air (1997)                                                                    |         137 |
| Home Alone (1990)                                                                 |         137 |
| Philadelphia (1993)                                                               |         137 |
| Interview with the Vampire (1994)                                                 |         137 |
| Singin' in the Rain (1952)                                                        |         137 |
| Maltese Falcon, The (1941)                                                        |         138 |
| Searching for Bobby Fischer (1993)                                                |         138 |
| Batman Returns (1992)                                                             |         142 |
| Kiss the Girls (1997)                                                             |         143 |
| Spawn (1997)                                                                      |         143 |
| Nightmare Before Christmas, The (1993)                                            |         143 |
| Rainmaker, The (1997)                                                             |         145 |
| Jackie Chan's First Strike (1996)                                                 |         145 |
| River Wild, The (1994)                                                            |         146 |
| Chinatown (1974)                                                                  |         147 |
| Donnie Brasco (1997)                                                              |         147 |
| Reservoir Dogs (1992)                                                             |         148 |
| Clerks (1994)                                                                     |         148 |
| Grumpier Old Men (1995)                                                           |         148 |
| Like Water For Chocolate (Como agua para chocolate) (1992)                        |         148 |
| Professional, The (1994)                                                          |         149 |
| Happy Gilmore (1996)                                                              |         149 |
| Sneakers (1992)                                                                   |         150 |
| Remains of the Day, The (1993)                                                    |         150 |
| Die Hard: With a Vengeance (1995)                                                 |         151 |
| Abyss, The (1989)                                                                 |         151 |
| Firm, The (1993)                                                                  |         151 |
| African Queen, The (1951)                                                         |         152 |
| Fried Green Tomatoes (1991)                                                       |         153 |
| Highlander (1986)                                                                 |         153 |
| Crimson Tide (1995)                                                               |         154 |
| Seven Years in Tibet (1997)                                                       |         155 |
| Beavis and Butt-head Do America (1996)                                            |         156 |
| Right Stuff, The (1983)                                                           |         157 |
| Executive Decision (1996)                                                         |         157 |
| Swingers (1996)                                                                   |         157 |
| Dragonheart (1996)                                                                |         158 |
| Lost World: Jurassic Park, The (1997)                                             |         158 |
| Apt Pupil (1998)                                                                  |         160 |
| Grosse Pointe Blank (1997)                                                        |         160 |
| First Wives Club, The (1996)                                                      |         160 |
| Star Trek VI: The Undiscovered Country (1991)                                     |         161 |
| While You Were Sleeping (1995)                                                    |         162 |
| George of the Jungle (1997)                                                       |         162 |
| Secrets & Lies (1996)                                                             |         162 |
| Birds, The (1963)                                                                 |         162 |
| Kingpin (1996)                                                                    |         162 |
| Nutty Professor, The (1996)                                                       |         163 |
| Pretty Woman (1990)                                                               |         164 |
| American President, The (1995)                                                    |         164 |
| Cool Hand Luke (1967)                                                             |         164 |
| Bridge on the River Kwai, The (1957)                                              |         165 |
| Die Hard 2 (1990)                                                                 |         166 |
| Piano, The (1993)                                                                 |         168 |
| Everyone Says I Love You (1996)                                                   |         168 |
| Sleepers (1996)                                                                   |         169 |
| In the Line of Fire (1993)                                                        |         169 |
| Mother (1996)                                                                     |         169 |
| Clueless (1995)                                                                   |         170 |
| Ghost (1990)                                                                      |         170 |
| Grease (1978)                                                                     |         170 |
| Full Metal Jacket (1987)                                                          |         170 |
| Cape Fear (1991)                                                                  |         171 |
| Big Night (1996)                                                                  |         171 |
| Heathers (1989)                                                                   |         171 |
| Glory (1989)                                                                      |         171 |
| Gone with the Wind (1939)                                                         |         171 |
| Star Trek III: The Search for Spock (1984)                                        |         171 |
| My Best Friend's Wedding (1997)                                                   |         172 |
| Snow White and the Seven Dwarfs (1937)                                            |         172 |
| Lawrence of Arabia (1962)                                                         |         173 |
| Fantasia (1940)                                                                   |         174 |
| Monty Python's Life of Brian (1979)                                               |         174 |
| Rumble in the Bronx (1995)                                                        |         174 |
| G.I. Jane (1997)                                                                  |         175 |
| Quiz Show (1994)                                                                  |         175 |
| Cop Land (1997)                                                                   |         175 |
| Much Ado About Nothing (1993)                                                     |         176 |
| That Thing You Do! (1996)                                                         |         176 |
| Emma (1996)                                                                       |         177 |
| Mary Poppins (1964)                                                               |         178 |
| Primal Fear (1996)                                                                |         178 |
| North by Northwest (1959)                                                         |         179 |
| Clear and Present Danger (1994)                                                   |         179 |
| Vertigo (1958)                                                                    |         179 |
| Tomorrow Never Dies (1997)                                                        |         180 |
| Fly Away Home (1996)                                                              |         180 |
| Annie Hall (1977)                                                                 |         180 |
| Dave (1993)                                                                       |         180 |
| Taxi Driver (1976)                                                                |         182 |
| Unforgiven (1992)                                                                 |         182 |
| Postino, Il (1994)                                                                |         183 |
| Mighty Aphrodite (1995)                                                           |         184 |
| Ulee's Gold (1997)                                                                |         184 |
| Long Kiss Goodnight, The (1996)                                                   |         185 |
| Lone Star (1996)                                                                  |         187 |
| Devil's Advocate, The (1997)                                                      |         188 |
| Boogie Nights (1997)                                                              |         189 |
| Sabrina (1995)                                                                    |         190 |
| This Is Spinal Tap (1984)                                                         |         191 |
| Mrs. Doubtfire (1993)                                                             |         192 |
| Tin Cup (1996)                                                                    |         193 |
| Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)       |         194 |
| Face/Off (1997)                                                                   |         194 |
| Gandhi (1982)                                                                     |         195 |
| Fifth Element, The (1997)                                                         |         197 |
| Good Will Hunting (1997)                                                          |         198 |
| Citizen Kane (1941)                                                               |         198 |
| Star Trek IV: The Voyage Home (1986)                                              |         199 |
| Young Frankenstein (1974)                                                         |         200 |
| Batman (1989)                                                                     |         201 |
| Boot, Das (1981)                                                                  |         201 |
| Beauty and the Beast (1991)                                                       |         202 |
| Shining, The (1980)                                                               |         206 |
| Eraser (1996)                                                                     |         206 |
| M*A*S*H (1970)                                                                    |         206 |
| Brazil (1985)                                                                     |         208 |
| True Lies (1994)                                                                  |         208 |
| Get Shorty (1995)                                                                 |         209 |
| Rear Window (1954)                                                                |         209 |
| Godfather: Part II, The (1974)                                                    |         209 |
| Starship Troopers (1997)                                                          |         211 |
| Field of Dreams (1989)                                                            |         212 |
| Sleepless in Seattle (1993)                                                       |         213 |
| People vs. Larry Flynt, The (1996)                                                |         215 |
| Butch Cassidy and the Sundance Kid (1969)                                         |         216 |
| Mars Attacks! (1996)                                                              |         217 |
| Murder at 1600 (1997)                                                             |         218 |
| Volcano (1997)                                                                    |         219 |
| To Kill a Mockingbird (1962)                                                      |         219 |
| Babe (1995)                                                                       |         219 |
| Aladdin (1992)                                                                    |         219 |
| Lion King, The (1994)                                                             |         220 |
| Top Gun (1986)                                                                    |         220 |
| Apocalypse Now (1979)                                                             |         221 |
| Clockwork Orange, A (1971)                                                        |         221 |
| Courage Under Fire (1996)                                                         |         221 |
| Sound of Music, The (1965)                                                        |         222 |
| Heat (1995)                                                                       |         223 |
| GoodFellas (1990)                                                                 |         226 |
| Stand by Me (1986)                                                                |         227 |
| Hunt for Red October, The (1990)                                                  |         227 |
| In & Out (1997)                                                                   |         230 |
| Speed (1994)                                                                      |         230 |
| It's a Wonderful Life (1946)                                                      |         231 |
| Time to Kill, A (1996)                                                            |         232 |
| Seven (Se7en) (1995)                                                              |         236 |
| Graduate, The (1967)                                                              |         239 |
| Psycho (1960)                                                                     |         239 |
| Dante's Peak (1997)                                                               |         240 |
| Devil's Own, The (1997)                                                           |         240 |
| Sting, The (1973)                                                                 |         241 |
| Die Hard (1988)                                                                   |         243 |
| Casablanca (1942)                                                                 |         243 |
| Star Trek: The Wrath of Khan (1982)                                               |         244 |
| Phenomenon (1996)                                                                 |         244 |
| Wizard of Oz, The (1939)                                                          |         246 |
| Fish Called Wanda, A (1988)                                                       |         247 |
| Trainspotting (1996)                                                              |         250 |
| Blues Brothers, The (1980)                                                        |         251 |
| Dead Poets Society (1989)                                                         |         251 |
| Four Weddings and a Funeral (1994)                                                |         251 |
| Game, The (1997)                                                                  |         251 |
| Broken Arrow (1996)                                                               |         254 |
| Dances with Wolves (1990)                                                         |         256 |
| Raising Arizona (1987)                                                            |         256 |
| 2001: A Space Odyssey (1968)                                                      |         259 |
| Evita (1996)                                                                      |         259 |
| Jurassic Park (1993)                                                              |         261 |
| One Flew Over the Cuckoo's Nest (1975)                                            |         264 |
| Usual Suspects, The (1995)                                                        |         267 |
| Ransom (1996)                                                                     |         267 |
| Sense and Sensibility (1995)                                                      |         268 |
| Truth About Cats & Dogs, The (1996)                                               |         272 |
| Blade Runner (1982)                                                               |         275 |
| Apollo 13 (1995)                                                                  |         276 |
| Amadeus (1984)                                                                    |         276 |
| Groundhog Day (1993)                                                              |         280 |
| Jaws (1975)                                                                       |         280 |
| Shawshank Redemption, The (1994)                                                  |         283 |
| Aliens (1986)                                                                     |         284 |
| When Harry Met Sally... (1989)                                                    |         290 |
| Alien (1979)                                                                      |         291 |
| Mr. Holland's Opus (1995)                                                         |         293 |
| Birdcage, The (1996)                                                              |         293 |
| Twister (1996)                                                                    |         293 |
| Conspiracy Theory (1997)                                                          |         295 |
| Terminator 2: Judgment Day (1991)                                                 |         295 |
| L.A. Confidential (1997)                                                          |         297 |
| Braveheart (1995)                                                                 |         297 |
| Schindler's List (1993)                                                           |         298 |
| Leaving Las Vegas (1995)                                                          |         298 |
| Dead Man Walking (1995)                                                           |         299 |
| E.T. the Extra-Terrestrial (1982)                                                 |         300 |
| Terminator, The (1984)                                                            |         301 |
| Men in Black (1997)                                                               |         303 |
| Full Monty, The (1997)                                                            |         315 |
